producto,categoria,cantidad,precio,producto_bd,score
Portarrollos Aries tapa,Accesorio baño,1,"23,98 €",porta rollos cristal tapa,83.33
Percha individual Aries,Accesorio baño,1,"10,20 €",Percha Indiv Aries,87.8
Percha doble Aries,Accesorio baño,1,"12,62 €",Percha doble SENSA,77.78
Toallero 40 cm Aries,Accesorio baño,1,"24,60 €",Toallero Aries 50cm,80
Portarrollos vertical Aries,Accesorio baño,1,"17,67 €","Portarollos vertical adhesivo Ref.Leo cromo, negro",76.19
Percha individual Cristal,Accesorio baño,3,"18,72 €",Percha Indiv Aries,74.42
Percha doble Cristal,Accesorio baño,2,"22,72 €",Percha doble SENSA,78.95
Portarrollos sin tapa Cristal,Accesorio baño,1,"32,40 €",Portarrollos c/tapa TAU,76.92
Toallero perpendicular Cristal,Accesorio baño,1,"27,00 €",Toallero perpendicular Serie Cristal,98.36
Toallero barra 40 Cristal,Accesorio baño,4,"32,00 €",Toallero barra 45cm TAU,82.61
Aro toallero Cristal,Accesorio baño,2,"25,13 €",Barra Toallero 50cm serie Cristal,82.61
Portarrollos Bahía tapa Ref2240208,Accesorio baño,3,"31,20 €",Portarrollos c/tapa TAU,65.45
Toallero repisa Bahía,Accesorio baño,1,"48,00 €",Toallero Repisa Bahía,100
Asa estriada 35 cm Bahía,Accesorio baño,6,"12,95 €",TAU ATORNILLADO 12225 BARRA 25,49.06
Portarrollos Bali con repisa,Accesorio baño,1,"41,20 €",Porta rollos s/tapa SENSA,64.15
Percha Bahía oro rosa,Accesorio baño,1,"17,40 €",Percha doble Leo adhesiva,55.32
Anilla oro rosa,Accesorio baño,2,"23,77 €",Anilla Roma,76.92
Escobillero redondo oro rosa,Accesorio baño,1,"43,43 €",Escobillero cromo Redondo Ref.974,75.47
Portarrollos oro rosa con tapa,Accesorio baño,1,"32,40 €",porta rollos cristal tapa,72.73
Percha 3 pomos Bahía,Accesorio baño,3,"1,00 €",Percha doble blanca,60
Toallero 40 cm oro rosa,Accesorio baño,1,"30,40 €",Toallero 40cm SENSA,73.68
Portarrollos vertical arena,Accesorio baño,1,"32,40 €",porta rollos cristal tapa,73.08
Barra toallero 40 cm Leo,Accesorio baño,4,"35,13 €",Barra Toallero 50cm serie Cristal,79.17
Barra toallero 50 cm Leo,Accesorio baño,1,"35,13 €",Barra Toallero 50cm serie Cristal,83.33
Toallero perpendicular Leo,Accesorio baño,5,"22,20 €",Toallero perpendicular TAU,88.46
Portarrollos aux Leo,Accesorio baño,1,"22,80 €",Portarrollo TAU,80
Percha individual Leo,Accesorio baño,4,"10,20 €",Percha Indiv Aries,71.79
Percha individual garra Leo,Accesorio baño,5,"11,40 €",Percha Indiv. Gara,75.56
Percha doble Leo,Accesorio baño,1,"26,52 €",Percha doble SENSA,82.35
Percha triple Leo,Accesorio baño,2,"22,20 €",Percha Triple Ref.Leo,97.14
Aro toallero Leo,Accesorio baño,3,"23,40 €",Barra toallero Ref.Aries,70.27
Portarrollos con tapa Leo,Accesorio baño,1,"25,20 €",Portarrollo con tapa Leo Ref.10302,85.71
Percha 4 pomos Leo,Accesorio baño,2,"25,87 €",ARIES 60314 PERCHA 4 POMOS,63.64
Escobillero Ref40J1 Leo,Accesorio baño,1,"12,00 €",Escobillero serie Luna,75.68
Barra toallero 25 cm Tau,Accesorio baño,1,"35,13 €",Barra Toallero 50cm serie Cristal,83.33
Barra toallero 35 cm Tau,Accesorio baño,4,"35,13 €",Barra Toallero 50cm serie Cristal,83.33
Barra toallero 45 cm Tau,Accesorio baño,2,"35,13 €",Barra Toallero 50cm serie Cristal,83.33
Toallero perpendicular Tau,Accesorio baño,2,"22,20 €",Toallero perpendicular TAU,100
Portarrollos aux vertical Tau,Accesorio baño,2,"31,20 €",Portarrollos c/tapa TAU,73.08
Percha individual Tau,Accesorio baño,4,"11,40 €",Percha Indiv. Gara,71.79
Barra toallero Tau 55 cm,Accesorio baño,1,"23,40 €",Barra toallero Ref.Aries,76.19
Portarrollos con tapa Tau,Accesorio baño,1,"31,20 €",Portarrollos c/tapa TAU,91.67
Aro toallero Tau,Accesorio baño,2,"27,00 €",Toallero aro TAU,75
Jabonera esquina doble,Accesorio baño,2,"9,60 €",Jabonera Serie Luna,66.67
Jabonera esquina Ref6001701,Accesorio baño,3,"37,86 €",JABONERA INOX ESQUINA 60017 22X22,83.02
Jabonera esquina Ref6001201,Accesorio baño,1,"37,86 €",JABONERA INOX ESQUINA 60017 22X22,83.02
Esquinera Ref60021,Accesorio baño,1,"25,20 €",Esquinera JR22 MEDI,64.71
Jabonera recta doble,Accesorio baño,1,"54,00 €",Jabonera doble MEDI JR27,63.64
Jabonera JR18 Ref60018,Accesorio baño,5,"34,83 €",Jabonera  Medi 60018,76.92
Jabonera JR19 Ref60019,Accesorio baño,3,"34,83 €",Jabonera  Medi 60018,71.79
Jabonera JR12 Ref60012,Accesorio baño,1,"34,83 €",Jabonera  Medi 60018,71.79
Jabonera JR17 Ref60017,Accesorio baño,3,"34,83 €",Jabonera  Medi 60018,71.79
Jabonera JR22 Ref60022-09 oro rosa,Accesorio baño,1,"56.222,00 €",JABONERA PARA GRIFERÍA ORO ROSA CEPILLADO,54.79
Esquinera oro Ref60870,Accesorio baño,1,"30,46 €",Esquinera doble Arcoban Ref.D00,68.09
Jabonera Ref60024,Accesorio baño,1,"34,83 €",Jabonera  Medi 60018,70.59
Escobillero solo Rollos Ref4317,Accesorio baño,1,"17,00 €",Escobillero Cromados,66.67
Jabonera Ref60020,Accesorio baño,2,"34,83 €",Jabonera  Medi 60018,70.59
Limpia mamparas,Limpieza,2,"15,00 €",Limpia Mamparas Ref.60731,81.08
Escobillero silicona,Accesorio baño,2,"12,00 €",Escobillero serie Luna,81.08
Espejo pared 5 aumentos,Espejo,1,,ESPEJO LED D80 ELCHE CCT ANT,54.9
Espejo pared rectangular 3 aumentos,Espejo,1,,ESPEJO LED D80 ELCHE CCT ANT,50.79
Toallero mueble Ref500701,Accesorio baño,1,"16,39 €",Toallero mueble CO2,78.05
Toallero mueble C02,Accesorio baño,7,"16,39 €",Toallero mueble CO2,94.74
Toallero Sensa 50 cm C02,Accesorio baño,1,"33,11 €",Toallero 50cm SENSA,71.79
Toallero Sensa 40 cm,Accesorio baño,1,"33,11 €",Toallero 50cm SENSA,82.35
Portarrollos pie redondo,Accesorio baño,4,"9,84 €",Portarollos Serie Luna,68.29
Portarrollos pie cuadrado,Accesorio baño,1,"9,84 €",Portarollos Serie Luna,71.43
Portarrollos económico pie recto,Accesorio baño,1,"31,20 €",Portarrollos c/tapa TAU,57.14
Esquinera GME,Accesorio baño,3,"25,20 €",Esquinera JR22 MEDI,75
Jabonera barra GME,Accesorio baño,5,"11,60 €",Jabonera AMA 02 serie Amadeus CM,66.67
Jabonera Luna Mediterránea,Accesorio baño,3,"7,60 €",Soportes Jabonera Mediterránea,75.86
Anilla Luna Mediterránea,Accesorio baño,2,"2,90 €",adhesivo Mediterránea,68.09
1/2 barra Paladio Que Baño,Accesibilidad,1,"64,36 €",BARRA SEMI PALADIO,57.78
Toallero hotel negro cromados modernos,Accesorio baño,1,"30,29 €",TOALLERO LATERAL ORO CEPILLADO,57.14
Sion cromo bañera,Grifería,1,"52,00 €",Grifo de bañera Lile,64.71
Sion cromo lavabo,Grifería,2,"58,31 €",CASSIO CROMO/BLANCO LAVABO/BIDÉ,66.67
Rhio cromo lavabo,Grifería,2,"115,00 €",Grifo lavabo GROHE,66.67
Mio cromo lavabo,Grifería,2,,MDO. LAVABO ALPHA NEGRO,64.29
Marriot cromo lavabo,Grifería,2,"58,31 €",CASSIO CROMO/BLANCO LAVABO/BIDÉ,61.11
Orion cromo lavabo,Grifería,2,"115,00 €",Grifo lavabo GROHE,64.52
Jony cromo lavabo,Grifería,2,"3,66 €",Tapón Lavabo,64
Cassio cromo lavabo,Grifería,1,"58,31 €",CASSIO CROMO/BLANCO LAVABO/BIDÉ,80
Cassio cromo blanco lavabo,Grifería,2,"58,31 €",CASSIO CROMO/BLANCO LAVABO/BIDÉ,77.78
Cassio blanco lavabo,Grifería,1,"58,31 €",CASSIO CROMO/BLANCO LAVABO/BIDÉ,80
Cassio titanio lavabo,Grifería,1,"58,31 €",CASSIO CROMO/BLANCO LAVABO/BIDÉ,66.67
Zio cromo lavabo,Grifería,1,"58,31 €",CASSIO CROMO/BLANCO LAVABO/BIDÉ,62.5
Fossion cromo lavabo,Grifería,1,"58,31 €",CASSIO CROMO/BLANCO LAVABO/BIDÉ,66.67
Sirio ducha cromo,Grifería,2,"30,00 €",Grifo ducha Xela,66.67
Round cocina acero,Grifería,2,,MONOMANDO COCINA ROUND ACERO,69.57
Round cocina cromo,Grifería,1,"90,00 €",Grifo cocina,75
Noah cocina acero,Grifería,3,,MONOMANDO COCINA ROUND ACERO,71.11
Espejo Dupach Ø100 negro con luz,Espejo,1,"277,14 €",Espejo ORGANIC 100x80,53.06
Espejo Organic 90 cm,Espejo,1,"277,14 €",Espejo ORGANIC 100x80,84.21
Espejo Royo conjunto DAI,Espejo,1,"258,96 €",ESPEJO CREPÚSCULO  CON REPISA,55.56
Espejo camerino baño,Espejo,1,"303,30 €",ESPEJO CAMERINO MIBAÑO,90.91
Espejo Euro21 blanco,Espejo,1,"85,80 €",ESPEJO Nº27 EUROMUEBLES 21,65
Espejo Gota con focos redondos,Espejo,1,"146,14 €",ESPEJO OPTIMUS +FOCO LED,62.96
Mueble Ballet Royo encimera sólida 90 cm,Mueble,1,"227,92 €",MUEBLE NOJA 2C BLANCO BRILLO +ENCIMERA CERÁMICA 70CM,62.65
Mueble Markantio Oliva 80 cm,Mueble,1,"880,00 €",MUEBLE MARKATTO 3C+1P+1C,61.22
Mueble Attila Salgar 80 cm,Mueble,1,"224,66 €",MUEBLE ATTILA 100CM BL/BR + ENCIMERA,59.65
Mueble Dos de Tres negro mate 100 cm,Mueble,1,"252,15 €",MUEBLE STREET +ENCIMERA,54.9
Mueble Euro21 modelo Moscu 120 cm,Mueble,1,"232,00 €",MUEBLE OROSÍ/ VESUBIO 3CAJONES,49.18
Mueble Salgar Mod Unik 60 cm,Mueble,1,"103,80 €",MUEBLE AUXILIAR ETERNITY 60 x 24 x 84,54.84
Mueble Salgar Tono Nude,Mueble,1,"390,00 €",MUEBLE BAHÍA 3 CAJONES,56.52
Mueble Dai Royo 80 cm,Mueble,1,"420,00 €",MUEBLE NOJA 3C+1P 85CM,57.89
Mueble Essence Hidratto 100 cm,Mueble,1,"628,70 €",MUEBLE ESSENZE KUBICK 120CM 4C,65.45
Inodoro Gap Rimless,Sanitario,1,"223,37 €",INODORO GAP BLANCO BTW CLEAN-RIM,66.67
Inodoro Meridian,Sanitario,1,"152,57 €",Bidé Meridian,73.33
Barra Que Baño 1/2,Accesibilidad,1,"64,36 €",BARRA SEMI PALADIO,54.05
Silla asas,Accesibilidad,1,"37,86 €",Silla asas ducha,76.92
Asidera 35 cm,Accesibilidad,1,"18,00 €",Asidera 65cm MEDI,72
Asidera 40 cm,Accesibilidad,1,"18,00 €",Asidera 65cm MEDI,64
Flexus PVC,Instalación,5,"8,20 €",LUNA PERCHA,47.62
Flexus inox,Instalación,4,"18,93 €",Percha LUXUS,44.44
Válvula clic clac,Instalación,1,"37,86 €",VALVULA CLIC CLAC COBRE,78.05
Cesta colgar grifos,Accesorio baño,1,"31,20 €",Cesta recta JR26 MEDI,55
Escobillero resina arena granito,Accesorio baño,1,"31,80 €",ESCOBILLERO MOD.ARENA ORO CEPILLADO,62.69
Escobillero blanco madera,Accesorio baño,1,"12,00 €",Escobillero serie Luna,77.78
Escobillero mármol,Accesorio baño,1,"29,53 €",Escobillero Mármol Ref.61494,84.44
Escobillero cristal coral,Accesorio baño,1,"17,00 €",Escobillero Cromados,66.67
Escobillero negro madera,Accesorio baño,1,"12,00 €",Escobillero serie Luna,77.78
Escobillero aluminio cuadrado,Accesorio baño,1,"12,00 €",Escobillero serie Luna,69.57
Escobillero redondo inox blanco,Accesorio baño,1,"43,43 €",Escobillero cromo Redondo Ref.974,86.36
Escobillero redondo inox plata,Accesorio baño,1,"43,43 €",Escobillero cromo Redondo Ref.974,78.43
Escobillero redondo inox negro,Accesorio baño,0,"43,43 €",Escobillero cromo Redondo Ref.974,86.36
Escobillero redondo inox GRO,Accesorio baño,1,"43,43 €",Escobillero cromo Redondo Ref.974,81.63
Espejo base con luz,Espejo,1,"146,14 €",ESPEJO OPTIMUS +FOCO LED,60.47
Dosificador resina arena granito,Accesorio baño,1,"11,36 €",Dosificador  resina Aqua Ref.67977,69.84
Jabonera resina arena trenzado,Accesorio baño,3,,JABONERA PARA GRIFERÍA ORO ROSA CEPILLADO,58.33
Dosificador mármol,Accesorio baño,1,"24,23 €",Dosificador Mármol Ref.61463,84.44
Dosificador arena granito,Accesorio baño,1,,B-SUIT DOSIFICADOR ARENA B-SUIT,71.43
Jabonera arena trenzado,Accesorio baño,1,,B-SUIT JABONERA ARENA B-SUIT,62.75
Dosificador blanco trenzado,Accesorio baño,2,"19,20 €",Dosificador inox redondo,82.93
Dosificador negro madera,Accesorio baño,3,"27,26 €",Dosificador Inox Medi,83.33
Vaso negro madera,Accesorio baño,1,"13,63 €",Vaso piedra Ref.61258,53.33
Dosificador inox blanco,Accesorio baño,1,"27,26 €",Dosificador Inox Medi,78.57
Dosificador inox plata,Accesorio baño,1,"33,00 €",Dosificador serie cristal,78.95
Vaso cristal inox,Accesorio baño,2,"33,00 €",Dosificador serie cristal,62.5
Vaso inox,Accesorio baño,1,,B-KUBIC VASO BLANCO,50
Vaso inox negro,Accesorio baño,1,,B-KUBIC VASO BLANCO,50
Toallero repisa pequeño,Accesorio baño,1,"48,00 €",Toallero Repisa Bahía,73.91
Portarrollos pie redondo inox,Accesorio baño,1,"9,84 €",Portarollos Serie Luna,68.29
Portarrollos pie rectangular inox,Accesorio baño,1,"22,80 €",Portarrollo TAU,69.77
Escobillero inox leo,Accesorio baño,1,"12,00 €",Escobillero serie Luna,84.85
Escobillero inox eco,Accesorio baño,1,"12,00 €",Escobillero serie Luna,78.79
Vaso piedra,Accesorio baño,1,"13,63 €",Vaso piedra Ref.61258,75.86
Dosificador piedra,Accesorio baño,1,"18,17 €",Dosificador Piedra  Ref.61227,81.82
Escobillero leo pared adhesivo,Accesorio baño,1,"24,00 €",Anilla Toallero Leo adhesivo,65.52
Vaso redondo cerámica,Accesorio baño,1,"66,00 €",LAVABO ÓNIX CERÁMICO,59.09
Dosificador blanco nácar,Accesorio baño,1,"33,00 €",Dosificador serie cristal,76.92
Vaso blanco nácar,Accesorio baño,1,"19,69 €",Vaso Mármol Ref.61470,51.61
Leo negro portarrollos vertical,Accesorio baño,1,"22,80 €",Portarrollo TAU,68.29
Leo negro toallero pared,Accesorio baño,1,"50,48 €",LEO 10323 TOALLERO REPISA,72.73
Leo negro aro toallero,Accesorio baño,1,"26,50 €",LEO 10315 TOALLERO,74.29
Leo negro portarrollos,Accesorio baño,1,"26,50 €",LEO 10302 PORTARROLLO,84.21
Percha negra,Accesorio baño,1,"7,80 €",Percha Luna,78.26
Aro tau,Accesorio baño,1,"22,80 €",Portarrollo TAU,63.64
Aro leo cristal,Accesorio baño,1,"32,40 €",porta rollos cristal tapa,65
Portarrollos repisa,Accesorio baño,1,"22,80 €",Portarrollo TAU,76.47
Barra inverter R,Accesorio baño,3,"180,21 €",BARRA DUCHA INVERTER C MONOMANDO,62.5
Barra inverter C,Accesorio baño,1,"180,21 €",BARRA DUCHA INVERTER C MONOMANDO,66.67
Barra Casso,Accesorio baño,1,"64,36 €",BARRA SEMI PALADIO,55.17
Silver cocina cromo,Grifería,1,"90,00 €",Grifo cocina,64
Cassio alto lavabo cromo,Grifería,2,"58,31 €",CASSIO CROMO/BLANCO LAVABO/BIDÉ,71.79
Sirio alto lavabo níquel,Grifería,1,"115,00 €",Grifo lavabo GROHE,55.81
Sirio alto lavabo oro,Grifería,1,"115,00 €",Grifo lavabo GROHE,66.67
Dior cocina cromo,Grifería,1,"90,00 €",Grifo cocina,78.26
Sirio lavabo níquel,Grifería,2,"115,00 €",Grifo lavabo GROHE,63.16
Sirio alto lavabo blanco,Grifería,1,"58,31 €",CASSIO CROMO/BLANCO LAVABO/BIDÉ,57.89
Sirio lavabo oro,Grifería,1,"115,00 €",Grifo lavabo GROHE,76.47
Dior lavabo cromo,Grifería,1,,MDO. LAVABO ALPHA NEGRO,64.29
Fussion ducha cromo,Grifería,1,"30,00 €",Grifo ducha Xela,55.17
Orion ducha cromo,Grifería,2,"30,00 €",Grifo ducha Xela,66.67
Marriot ducha cromo,Grifería,1,"30,00 €",Grifo ducha Xela,62.07
Grifo oro Luvibath,Grifería,2,"97,68 €",GRIFO DIOR CAÑO ALTO,61.54
Grifo lavabo negro Alpha (Salgar),Grifería,1,"162,80 €",LAVABO BOL SALGAR,62.22
Espejo sobremesa redondo,Espejo,1,"59,80 €",ESPEJO REDONDO BATHSTAGE 80CM,54.9
Espejo sobremesa rectangular,Espejo,1,"162,80 €","ESPEJO RETROILUMINADO RED,CUAD BATHSTAGE 60CM",50.7
Espejo sobremesa con luz,Espejo,1,"258,96 €",ESPEJO CREPÚSCULO  CON REPISA,55.56
Espejo aumento pared,Espejo,1,"28,80 €",Espejo aumento x5 flexo pared,81.63
Espejo Fur con luz y antivaho,Espejo,1,"190,82 €",ESPEJO REDONDO MOD.TOLEDO DYLED CCT/ANTIVAHO,49.32
Espejo óvalo,Espejo,1,"181,73 €",ESPEJO OVALADO B-950,66.67
Espejo repisa negro,Espejo,1,"258,96 €",ESPEJO CREPÚSCULO  CON REPISA,60.47
